441485: {"name": "Špunti na vodě", "duration": 83, "dateCreated": 2017, "directors": ["Jiří Chlumský"], "actors": ["Hynek Čermák", "Jiří Langmajer", "Pavel Liška", "Anna Polívková", "Tatiana Dyková", "Jana Kvantiková", "Filip Antonio", "Antonín Holoubek", "Viktor Antonio", "Karolína Morschlová"], "rating": 59.54973}
8478: {"name": "Divoké včely", "duration": 94, "dateCreated": 2001, "directors": ["Bohdan Sláma"], "actors": ["Zdeněk Raušer", "Tatiana Dyková", "Marek Daniel", "Vanda Hybnerová", "Pavel Liška", "Eva Tauchenová", "Josef Polášek", "Zuzana Kronerová", "Jaroslav Dušek", "Cyril Drozda"], "rating": 66.363174}
530191: {"name": "Čertí brko", "duration": 99, "dateCreated": 2018, "directors": ["Marek Najbrt"], "actors": ["Jan Cina", "Ondřej Vetchý", "Judit Pecháček", "Jan Budař", "Marek Daniel", "Jana Plodková", "Václav Kopta", "Tomáš Jeřábek", "Marián Geišberg", "Jakub Žáček"], "rating": 60.427708}
322198: {"name": "Šmejdi", "duration": 74, "dateCreated": 2013, "directors": ["Silvie Dymáková"], "actors": ["Roman Vaněk", "Ondřej Vetchý"], "rating": 76.2829}
754354: {"name": "Párty Hárd", "duration": 62, "dateCreated": 2019, "directors": ["Martin Pohl"], "actors": ["Jakub Kalián", "Daniel Žáček", "Jiří Bohatý", "Adam Ernest", "Karolína Šafránková", "Radim Neuvirt", "Václav Žáček", "Radek Hásek", "Jiří Drechsler", "Romana Petřinová"], "rating": 59.75378}
515733: {"name": "Bajkeři", "duration": 95, "dateCreated": 2017, "directors": ["Martin Kopp"], "actors": ["Adam Mišík", "Hana Vagnerová", "Jan Komínek", "Vojtěch Machuta", "Celeste Buckingham", "Štepánka Fingerhutová", "Esther Lubadika", "Julie Štandera", "Pavel Nečas", "Tomáš Matonoha"], "rating": 41.457508}
646451: {"name": "Princezna zakletá v čase", "duration": 115, "dateCreated": 2020, "directors": ["Petr Kubík"], "actors": ["Natalia Germani", "Eliška Křenková", "Marek Lambora", "Jan Révai", "Simona Zmrzlá", "Roman Zach", "Veronika Freimanová", "Martin Dejdar", "Martin Písařík", "Terezie Holá"], "rating": 71.36383}
246487: {"name": "3 sezóny v pekle", "duration": 110, "dateCreated": 2009, "directors": ["Tomáš Mašín"], "actors": ["Kryštof Hádek", "Karolina Gruszka", "Jan Kraus", "Martin Huba", "Ľuboš Kostelný", "Táňa Pauhofová", "Miroslav Krobot", "Matěj Ruppert", "Kristýna Janáčková", "Jiří Bábek"], "rating": 66.5432}
419745: {"name": "Pohádky pro Emu", "duration": 112, "dateCreated": 2016, "directors": ["Rudolf Havlík"], "actors": ["Ondřej Vetchý", "Aňa Geislerová", "Ema Švábenská", "Vilma Cibulková", "Anna Polívková", "Oldřich Vlach", "Jiří Dvořák", "Marek Taclík", "Jana Bernášková", "Petr Čtvrtníček"], "rating": 70.60015}
8664: {"name": "Díky za každé nové ráno", "duration": 100, "dateCreated": 1994, "directors": ["Milan Šteindler"], "actors": ["Ivana Chýlková", "Franciszek Pieczka", "Alena Vránová", "Barbora Hrzánová", "Dagmar Edwards", "Tereza Brodská", "Tomáš Hanák", "Miroslav Etzler", "Szidi Tobias", "Miriam Kantorková"], "rating": 74.1736}
223888: {"name": "Tajnosti", "duration": 95, "dateCreated": 2007, "directors": ["Alice Nellis"], "actors": ["Iva Bittová", "Karel Roden", "Ivan Franěk", "Martha Issová", "Miloslav König", "Miroslav Krobot", "Anna Šišková", "Natálie Drabiščáková", "Igor Chmela", "Sabina Remundová"], "rating": 69.386406}
188142: {"name": "Oliver Twist", "duration": 130, "dateCreated": 2005, "directors": ["Roman Polański"], "actors": ["Barney Clark", "Jeremy Swift", "Ian McNeice", "Richard Durden", "John Nettleton", "Harry Eden", "Ben Kingsley", "Edward Hardwicke", "Jamie Foreman", "Paul Brooke"], "rating": 72.79554}
330299: {"name": "Křídla Vánoc", "duration": 110, "dateCreated": 2013, "directors": ["Karin Krajčo Babinská"], "actors": ["Richard Krajčo", "Vica Kerekes", "David Novotný", "Jakub Prachař", "Vanda Hybnerová", "Lenka Vlasáková", "Vilma Cibulková", "Viktor Preiss", "Zdena Hadrbolcová", "Stanislav Zindulka"], "rating": 60.312195}
146787: {"name": "V peřině", "duration": 103, "dateCreated": 2011, "directors": ["F. A. Brabec"], "actors": ["Lucie Bílá", "Karel Roden", "Amelie Pokorná", "Matěj Převrátil", "Bolek Polívka", "Eliška Balzerová", "Nina Divíšková", "Arnošt Goldflam", "Jiří Mádl", "Anna Stropnická"], "rating": 32.213642}
15023: {"name": "Bídníci", "duration": 134, "dateCreated": 1998, "directors": ["Bille August"], "actors": ["Liam Neeson", "Geoffrey Rush", "Uma Thurman", "Claire Danes", "Hans Matheson", "Reine Brynolfsson", "Toby Jones", "Václav Chalupa", "Janet Henfrey", "Zdeněk Hess"], "rating": 78.395035}
358267: {"name": "Trabantem až na konec světa", "duration": 98, "dateCreated": 2014, "directors": ["Dan Přibáň"], "actors": ["Dan Přibáň", "Aleš Vašíček", "Marek Slobodník", "Tomasz Turchan", "Radoslaw Jona", "Dana Zlatohlávková", "Jakub Nahodil", "Zdeněk Krátký", "David Novotný"], "rating": 84.86822}
223731: {"name": "Hostel II", "duration": 93, "dateCreated": 2007, "directors": ["Eli Roth"], "actors": ["Lauren German", "Bijou Phillips", "Roger Bart", "Richard Burgi", "Heather Matarazzo", "Stanislav Ianevski", "Milan Kňažko", "Zuzana Geislerová", "Jay Hernandez", "Jordan Ladd"], "rating": 36.956615}
42816: {"name": "Waterloo po česku", "duration": 95, "dateCreated": 2002, "directors": ["Vít Olmer"], "actors": ["Jiří Krampol", "Eva Holubová", "Emília Vášáryová", "Jana Paulová", "Monika Foris Kvasničková", "Jan Kraus", "Martin Faltýn", "Petra Lustigová", "Dana Homolová", "Martha Issová"], "rating": 6.7169895}
529150: {"name": "Špindl", "duration": 98, "dateCreated": 2017, "directors": ["Milan Cieslar"], "actors": ["Anna Polívková", "Anita Krausová", "Kateřina Klausová", "Jitka Sedláčková", "Oldřich Navrátil", "David Gránský", "Karel Zima", "Martin Siničák", "Jan Révai", "Alice Bendová"], "rating": 35.32917}
7045: {"name": "Ještě větší blbec, než jsme doufali", "duration": 80, "dateCreated": 1994, "directors": ["Vít Olmer"], "actors": ["Luděk Sobota", "Simona Chytrová", "Roman Skamene", "Jan Přeučil", "Tomáš Töpfer", "Jára Kohout", "Gene Deitch", "Anna Ferencová", "Libuše Pospíšilová", "Michal Suchánek"], "rating": 16.659983}
702038: {"name": "Shoky & Morthy: Poslední velká akce", "duration": 103, "dateCreated": 2021, "directors": ["Andy Fehu"], "actors": ["Štěpán Kozub", "Jakub Štáfek", "Martina Babišová", "Andrea Daňková", "Tomáš Magnusek", "Peter Serge Butko", "Jan Nosek Novák", "Leoš Noha", "Jana Kovalčiková", "Kryštof Koníček"], "rating": 57.95353}
666686: {"name": "Národní třída", "duration": 91, "dateCreated": 2019, "directors": ["Štěpán Altrichter"], "actors": ["Hynek Čermák", "Kateřina Janečková", "Jan Cina", "Václav Neužil ml.", "Jiří Langmajer", "Jiří Šoch", "Bára Vozková", "Leoš Juráček", "Martin Sobotka", "Lubor Šplíchal"], "rating": 54.015873}
223906: {"name": "Pravidla lži", "duration": 119, "dateCreated": 2006, "directors": ["Robert Sedláček"], "actors": ["Jiří Langmajer", "David Švehlík", "Petra Jungmanová", "Klára Issová", "Martin Trnavský", "Igor Chmela", "Jan Budař", "Martin Stránský", "David Novotný", "Jaroslav Plesl"], "rating": 74.04727}
23827: {"name": "Tichá bolest", "duration": 86, "dateCreated": 1990, "directors": ["Martin Hollý ml."], "actors": ["Rudolf Hrušínský", "Ivan Jiřík", "Vítězslav Jandák", "Miroslav Táborský", "Jiří Sedláček", "Martin Dejdar", "Tomáš Juřička", "Jiří Pomeje", "Dušan Cinkota", "Jiří Langmajer"], "rating": 85.419235}
234763: {"name": "Vy nám taky, šéfe!", "duration": 95, "dateCreated": 2008, "directors": ["Martin Kotík"], "actors": ["Jan Zadražil", "Václav Vydra nejml.", "Ladislav Hampl", "Pavel Šimčík", "Jiří Langmajer", "David Kraus", "Sandra Nováková", "Iva Janžurová", "Mahulena Bočanová", "Ljuba Krbová"], "rating": 37.68601}
898465: {"name": "Známí neznámí", "duration": 103, "dateCreated": 2021, "directors": ["Zuzana Marianková"], "actors": ["Táňa Pauhofová", "Klára Issová", "Martin Hofmann", "Tomáš Měcháček", "Tomáš Maštalír", "Petra Polnišová", "Anna Kadeřávková", "Sväťo Malachovský", "Hana Müllerová", "Pavel Rímský"], "rating": 64.62838}
252468: {"name": "Pouta", "duration": 140, "dateCreated": 2009, "directors": ["Radim Špaček"], "actors": ["Ondřej Malý", "Kristína Tormová", "Martin Finger", "Luboš Veselý", "Lukáš Latinák", "Barbora Milotová", "Oldřich Kaiser", "Ivana Uhlířová", "Iva Pazderková", "Jana Janěková"], "rating": 73.21727}
7391: {"name": "Kačenka a strašidla", "duration": 84, "dateCreated": 1992, "directors": ["Jindřich Polák"], "actors": ["Helena Vitovská", "Jiřina Bohdalová", "Jan Jiráň", "Svatopluk Beneš", "Jiří Krytinář", "Jana Krausová", "Jiří Žák", "Vlastimil Bedrna", "Carmen Mayerová", "Eva Vejmělková"], "rating": 54.4333}
228739: {"name": "Poslední plavky", "duration": 90, "dateCreated": 2008, "directors": ["Michal Krajňák"], "actors": ["Petr Čtvrtníček", "Josef Polášek", "Rudolf Hrušínský ml.", "Jiří Lábus", "Pavel Šimčík", "Magdalena Sidonová", "Hynek Chmelař", "Leoš Noha", "Kristína Tormová", "Josef Rosen"], "rating": 36.94978}
1081372: {"name": "BANGER.", "duration": 105, "dateCreated": 2022, "directors": ["Adam Sedlák"], "actors": ["Adam Mišík", "Marsell Bendig", "Sergei Barracuda", "Anna Fialová", "Jan Révai", "Alfons Llupi", "Vojtěch Vodochodský", "Roman Motyčka", "Valentin Torač", "Kamila Trnková"], "rating": 67.542435}
9427: {"name": "Pták Ohnivák", "duration": 86, "dateCreated": 1997, "directors": ["Václav Vorlíček"], "actors": ["Tina Ruland", "Manou Lubowski", "Horst Buchholz", "Karel Roden", "Marián Labuda st.", "Jiřina Bohdalová", "Jiří Langmajer", "Martin Zounar", "Jozef Adamovič", "Lubomír Kostelka"], "rating": 42.998024}
6661: {"name": "Konec starých časů", "duration": 98, "dateCreated": 1989, "directors": ["Jiří Menzel"], "actors": ["Josef Abrhám", "Marián Labuda st.", "Jaromír Hanzlík", "Rudolf Hrušínský", "Jan Hartl", "Jan Hrušínský", "Jiří Adamíra", "Josef Somr", "Chantal Poullain", "Alice Šnirychová"], "rating": 78.08781}
383681: {"name": "Život je život", "duration": 92, "dateCreated": 2015, "directors": ["Milan Cieslar"], "actors": ["Simona Stašová", "Ondřej Vetchý", "Kristína Peláková", "Barbora Poláková", "Tereza Ramba", "Sara Sandeva", "Miroslav Táborský", "Marek Taclík", "Petr Vančura", "Rostislav Novák ml."], "rating": 52.34807}
22975: {"name": "Všichni moji blízcí", "duration": 91, "dateCreated": 1999, "directors": ["Matej Mináč"], "actors": ["Josef Abrhám", "Libuše Šafránková", "Jiří Bartoška", "Ondřej Vetchý", "Braňo Holiček", "Lucia Cúlková", "Tereza Brodská", "Marián Labuda st.", "Krzysztof Kolberger", "Agnieszka Wagner"], "rating": 82.307335}
220057: {"name": "Grandhotel", "duration": 100, "dateCreated": 2006, "directors": ["David Ondříček"], "actors": ["Marek Taclík", "Klára Issová", "Ladislav Mrkvička", "Jaromír Dulava", "Jaroslav Plesl", "Dita Zábranská", "Jaroslav Rudiš", "Kamil Halbich", "Igor Chmela", "Tatiana Dyková"], "rating": 60.754585}
370374: {"name": "Fotograf", "duration": 133, "dateCreated": 2015, "directors": ["Irena Pavlásková"], "actors": ["Karel Roden", "Marie Málková", "Zuzana Vejvodová", "Václav Neužil ml.", "Jitka Sedláčková", "Vanda Károlyi", "Jenovéfa Boková", "Vilma Cibulková", "Marika Procházková", "Patrik Děrgel"], "rating": 61.531235}
24696: {"name": "Výlet", "duration": 100, "dateCreated": 2002, "directors": ["Alice Nellis"], "actors": ["Iva Janžurová", "Theodora Remundová", "Sabina Remundová", "Igor Bareš", "Naďa Kotršová", "Jiří Macháček", "Aňa Geislerová", "Kryštof Hádek", "Martin Šulík", "Dan Bárta"], "rating": 69.690865}
300199: {"name": "Láska je láska", "duration": 104, "dateCreated": 2012, "directors": ["Milan Cieslar"], "actors": ["Aneta Krejčíková", "Maciej Cymorek", "Petr Nárožný", "Eliška Balzerová", "Simona Stašová", "Ondřej Vetchý", "Tomáš Vaněk", "Rudolf Hrušínský ml.", "Petr Vančura", "Jaromír Nosek"], "rating": 62.44099}
384005: {"name": "Vybíjená", "duration": 94, "dateCreated": 2015, "directors": ["Petr Nikolaev"], "actors": ["Ondřej Sokol", "Michal Suchánek", "Richard Genzer", "Simona Krainová", "Simona Babčáková", "Václav Matějovský", "Jakub Burýšek", "Michal Šášinka", "Linda Bartošová", "Johana Vašková"], "rating": 40.28724}
223892: {"name": "Čtyři slunce", "duration": 98, "dateCreated": 2012, "directors": ["Bohdan Sláma"], "actors": ["Jaroslav Plesl", "Aňa Geislerová", "Marek Šácha", "Anička Bubeníková", "Karel Roden", "Klára Melíšková", "Igor Chmela", "Jiří Mádl", "Miroslav Sabadin", "Kateřina Jandáčková"], "rating": 57.394917}
252421: {"name": "Ulovit miliardáře", "duration": 90, "dateCreated": 2009, "directors": ["Tomáš Vorel st."], "actors": ["Tomáš Matonoha", "Ester Janečková", "Jiří Mádl", "Kateřina Pechová", "David Štěpán", "Josef Carda", "Milan Šteindler", "Radomil Uhlíř", "Miroslav Etzler", "Tomáš Vorel ml."], "rating": 23.462772}
282241: {"name": "Trabantem napříč Afrikou", "duration": 96, "dateCreated": 2011, "directors": ["Dan Přibáň", "Dana Zlatohlávková"], "actors": ["Dan Přibáň", "Jan Martin Kozel", "Pavel Šimek", "Klára Handrejchová", "Aleš Jungbauer", "David Novotný", "Tomáš Šponar"], "rating": 83.867584}
597993: {"name": "Pásky z Nagana", "duration": 73, "dateCreated": 2018, "directors": ["Ondřej Hudeček"], "actors": ["Dominik Hašek", "Jaromír Jágr", "Petr Svoboda", "Robert Záruba", "Ivan Hlinka", "Slavomír Lener", "Michael Žantovský", "Roman Hamrlík", "Martin Straka", "Giancarlo Esposito"], "rating": 94.992195}
279761: {"name": "Micimutr", "duration": 89, "dateCreated": 2011, "directors": ["Vít Karas"], "actors": ["Libuše Šafránková", "Ondřej Novák", "Marika Šoposká", "Jiří Bartoška", "Jaroslava Kretschmerová", "Vojtěch Dyk", "Martin Dejdar", "Josef Weinzettel", "Nela Boudová", "Ivan Lupták"], "rating": 46.289158}
424840: {"name": "Na střeše", "duration": 101, "dateCreated": 2019, "directors": ["Jiří Mádl"], "actors": ["Alois Švehlík", "Lukáš Duy Anh Tran", "Mary Bartalos", "Vojtěch Dyk", "Adrian Jastraban", "David Švehlík", "Radek Zima", "Miroslav Táborský", "Pham Viet Do", "Anh Phu Nguyen"], "rating": 70.630585}
182354: {"name": "Fimfárum 2", "duration": 90, "dateCreated": 2006, "directors": ["Vlasta Pospíšilová", "Břetislav Pojar", "Aurel Klimt"], "actors": ["Jan Werich", "Ota Jirák"], "rating": 78.52845}
134459: {"name": "Princ a já", "duration": 111, "dateCreated": 2004, "directors": ["Martha Coolidge"], "actors": ["Julia Stiles", "Luke Mably", "James Fox", "Miranda Richardson", "Alberta Watson", "Go Go Jean Michel Francis", "Eva Dočolomanská", "Eliza Bennett", "Jan Nemejovský", "Sarah Manninen"], "rating": 52.723312}
167371: {"name": "Nabarvené ptáče", "duration": 169, "dateCreated": 2019, "directors": ["Václav Marhoul"], "actors": ["Petr Kotlár", "Udo Kier", "Michaela Doležalová", "Zdeněk Pecha", "Lech Dyblik", "Jitka Čvančarová", "Stellan Skarsgård", "Harvey Keitel", "Julian Sands", "Júlia Valentová Vidrnáková"], "rating": 67.62379}
6683: {"name": "Zapomenuté světlo", "duration": 105, "dateCreated": 1996, "directors": ["Vladimír Michálek"], "actors": ["Bolek Polívka", "Veronika Žilková", "Petr Kavan", "Jiří Pecha", "Simona Peková", "Antonín Kinský", "Jaromíra Mílová", "Soňa Valentová", "Jiří Lábus", "Richard Metznarowski"], "rating": 80.45811}
157454: {"name": "Síla lidskosti - Nicholas Winton", "duration": 64, "dateCreated": 2002, "directors": ["Matej Mináč"], "actors": ["Nicholas Winton", "Karel Reisz", "Václav Havel", "Simon Wiesenthal", "Adolf Hitler", "Ladislav Dostál"], "rating": 86.237564}
8606: {"name": "Svatba upírů", "duration": 96, "dateCreated": 1993, "directors": ["Jaroslav Soukup"], "actors": ["Rudolf Hrušínský nejml.", "Iveta Bartošová", "Miroslav Táborský", "Petr Nárožný", "Vladimír Marek", "Otakar Brousek ml.", "Viktor Preiss", "Oldřich Vízner", "Luděk Kopřiva", "Nelly Gaierová"], "rating": 51.130775}
306957: {"name": "Bastardi 3", "duration": 97, "dateCreated": 2012, "directors": ["Tomáš Magnusek"], "actors": ["Tomáš Magnusek", "Kateřina Brožová", "Vlastimil Zavřel", "Ivan Vyskočil", "Jan Čenský", "Igor Bareš", "Oldřich Vlach", "Jaroslava Obermaierová", "Ilona Svobodová", "Tomáš Töpfer"], "rating": 22.756481}
350901: {"name": "Babovřesky 3", "duration": 99, "dateCreated": 2015, "directors": ["Zdeněk Troška"], "actors": ["Jana Synková", "Veronika Žilková", "Lucie Vondráčková", "Pavel Kikinčuk", "Bronislav Kotiš", "Tereza Bebarová", "Lukáš Langmajer", "Pavla Bečková", "Jana Altmannová", "Jarmila Bursová"], "rating": 19.627064}
762583: {"name": "Havel", "duration": 105, "dateCreated": 2020, "directors": ["Slávek Horák"], "actors": ["Viktor Dvořák", "Aňa Geislerová", "Martin Hofmann", "Barbora Seidlová", "Stanislav Majer", "Adrian Jastraban", "Jiří Bartoška", "Mikuláš Křen", "Zdeněk Pecháček", "Michal Isteník"], "rating": 57.4795}
876521: {"name": "Deníček moderního fotra", "duration": 101, "dateCreated": 2021, "directors": ["Jan Haluza"], "actors": ["Jiří Mádl", "Tereza Ramba", "Lukáš Hejlík", "Lucie Polišenská", "Andrea Hoffmannová", "Ivan Lupták", "Robert Jašków", "Lucie Benešová", "Roman Zach", "Pavla Tomicová"], "rating": 58.68961}
386969: {"name": "Domácí péče", "duration": 88, "dateCreated": 2015, "directors": ["Slávek Horák"], "actors": ["Alena Mihulová", "Bolek Polívka", "Tatiana Dyková", "Zuzana Kronerová", "Sara Venclovská", "Eva Matalová", "Marián Mitaš", "Helena Čermáková", "Ivan Řehák", "Vladimír Kulhavý"], "rating": 66.133575}
182347: {"name": "Doblba!", "duration": 112, "dateCreated": 2005, "directors": ["Petr Vachler"], "actors": ["Jaroslav Dušek", "Petr Čtvrtníček", "Marek Daniel", "Lenka Krobotová", "Věra Křesadlová", "Nela Boudová", "Vlasta Dušek", "Tomáš Matonoha", "Olga Schmidtová", "Josef Polášek"], "rating": 49.21556}
541173: {"name": "Jan Palach", "duration": 124, "dateCreated": 2018, "directors": ["Robert Sedláček"], "actors": ["Viktor Zavadil", "Zuzana Bydžovská", "Denisa Barešová", "Kristína Kanátová", "Jan Vondráček", "Karel Jirák", "Michal Balcar", "Anna Stropnická", "Gabriel Cohen", "Alice Šnirychová"], "rating": 66.40659}
88038: {"name": "Dva lidi v ZOO", "duration": 91, "dateCreated": 1989, "directors": ["Marie Poledňáková"], "actors": ["Miroslav Macháček", "Jiřina Jirásková", "Jan Hartl", "Martin Morávek", "Jan Morávek", "Roman Skamene", "Vilma Cibulková", "Kateřina Macháčková", "Helena Růžičková", "Uršula Kluková"], "rating": 53.353107}
553128: {"name": "Bábovky", "duration": 97, "dateCreated": 2020, "directors": ["Rudolf Havlík"], "actors": ["Jana Plodková", "Ondřej Vetchý", "Táňa Pauhofová", "Denisa Biskupová", "Rostislav Novák ml.", "Barbora Poláková", "Lenka Vlasáková", "Kristýna Ryška", "Jiří Langmajer", "Brigita Cmuntová"], "rating": 58.312695}
9417: {"name": "Král sokolů", "duration": 96, "dateCreated": 2000, "directors": ["Václav Vorlíček"], "actors": ["Braňo Holiček", "Juraj Kukura", "Klára Jandová", "Waldemar Kownacki", "Jiří Langmajer", "Manuel Bonnet", "Marta Sládečková", "Jaroslav Žvásta", "Agnieszka Wagner", "Andrej Mojžiš"], "rating": 58.243332}
570659: {"name": "Chata na prodej", "duration": 75, "dateCreated": 2018, "directors": ["Tomáš Pavlíček"], "actors": ["Ivana Chýlková", "David Vávra", "Jana Synková", "Jan Kačer", "Tereza Ramba", "Jan Strejcovský", "Judit Pecháček", "Michael Pitthan", "Václav Kopta", "Zuzana Kronerová"], "rating": 56.8244}
472294: {"name": "Toman", "duration": 145, "dateCreated": 2018, "directors": ["Ondřej Trojan"], "actors": ["Jiří Macháček", "Kateřina Winterová", "Stanislav Majer", "Kristýna Boková", "Petr Vaněk", "Roman Luknár", "Martin Finger", "Jaromír Dulava", "Marek Taclík", "Marián Mitaš"], "rating": 72.724655}
7065: {"name": "Šeptej", "duration": 84, "dateCreated": 1996, "directors": ["David Ondříček"], "actors": ["Tatiana Dyková", "Jan P. Muchow", "Jan Čechtický", "Kateřina Winterová", "Petra Špalková", "Zdeněk David", "Zdeněk Suchý", "Bořivoj Navrátil", "Václav Mareš", "Nikolaj Hejko"], "rating": 66.243866}
261559: {"name": "Ztraceni v Mnichově", "duration": 105, "dateCreated": 2015, "directors": ["Petr Zelenka"], "actors": ["Martin Myšička", "Marek Taclík", "Jana Plodková", "Jitka Schneiderová", "Tomáš Bambušek", "Vladimír Škultéty", "Stanislas Pierret", "Marcial Di Fonzo Bo", "Jiří Rendl", "Prokop Holoubek"], "rating": 67.91422}
538409: {"name": "Tátova volha", "duration": 90, "dateCreated": 2018, "directors": ["Jiří Vejdělek"], "actors": ["Eliška Balzerová", "Tatiana Dyková", "Martin Myšička", "Emília Vášáryová", "Bolek Polívka", "Vilma Cibulková", "Eva Holubová", "Hana Maciuchová", "Ivana Uhlířová", "Jana Plodková"], "rating": 55.407784}
825102: {"name": "Matky", "duration": 95, "dateCreated": 2021, "directors": ["Vojtěch Moravec"], "actors": ["Hana Vagnerová", "Petra Hřebíčková", "Sandra Nováková", "Gabriela Marcinková", "Jakub Prachař", "Jiří Langmajer", "Štěpán Benoni", "Vladimír Polívka", "Václav Neužil ml.", "Alena Mihulová"], "rating": 49.298008}
761725: {"name": "Promlčeno", "duration": 95, "dateCreated": 2022, "directors": ["Robert Sedláček"], "actors": ["Karel Roden", "Barbora Bočková", "Igor Bareš", "Denisa Barešová", "Vilma Cibulková", "Justin Svoboda", "Vladimír Kratina", "Karel Jirák", "Pavel Lagner", "Arnošt Proschek"], "rating": 72.84151}
231402: {"name": "Chyťte doktora", "duration": 85, "dateCreated": 2007, "directors": ["Martin Dolenský"], "actors": ["Tatiana Dyková", "Michal Malátný", "Iva Janžurová", "Vladimír Javorský", "Pavel Landovský", "Kryštof Hádek", "Luděk Sobota", "Zuzana Stivínová", "Kristýna Badinková Nováková", "Karel Janák"], "rating": 41.671627}
43146: {"name": "Lovci dinosaurů", "duration": 103, "dateCreated": 2005, "directors": ["Peter Hyams"], "actors": ["Edward Burns", "Jemima Rooper", "Catherine McCormack", "David Oyelowo", "Ben Kingsley", "August Zirner", "Armin Rohde", "Corey Johnson", "Vladimír Kulhavý", "John Hyams"], "rating": 31.36779}
1052550: {"name": "Párty Hárder: Summer Massacre", "duration": 100, "dateCreated": 2022, "directors": ["Martin Pohl"], "actors": ["Daniel Žáček", "Jiří Bohatý", "Adam Ernest", "Kostas Zerdaloglu", "Radim Neuvirt", "Václav Žáček", "Vojtěch Vodochodský", "Petr Reif", "Martin Kocián", "Dan Dittrich"], "rating": 68.37311}
926338: {"name": "Poslední závod", "duration": 102, "dateCreated": 2022, "directors": ["Tomáš Hodan"], "actors": ["Kryštof Hádek", "Oldřich Kaiser", "Marek Adamczyk", "Vladimír Pokorný", "Judit Pecháček", "Jan Hájek", "Gabriela Pyšná", "Vladimír Javorský", "Jaroslav Plesl", "Bastian Beyer"], "rating": 75.32043}
154050: {"name": "Duše jako kaviár", "duration": 99, "dateCreated": 2004, "directors": ["Milan Cieslar"], "actors": ["Tatiana Dyková", "Karolína Kaiserová", "Jan Budař", "Vilma Cibulková", "Alice Bendová", "Ondřej Vetchý", "Saša Rašilov nejml.", "Roman Luknár", "Filip Blažek", "Josef Nedorost"], "rating": 53.064674}
291482: {"name": "Love", "duration": 88, "dateCreated": 2011, "directors": ["Jakub Kroner"], "actors": ["Michal Nemtuda", "Kristína Svarinská", "Jakub Gogál", "Dušan Cinkota", "Tina", "Samuel Spišák", "Zuzana Porubjaková", "Roman Luknár", "Ľuboš Kostelný", "Viktor Horján"], "rating": 64.025505}
287512: {"name": "Konfident", "duration": 108, "dateCreated": 2011, "directors": ["Juraj Nvota"], "actors": ["Jiří Mádl", "Michaela Majerníková", "Ondřej Vetchý", "Jan Budař", "Ady Hajdu", "Táňa Pauhofová", "Martin Geišberg", "Marek Geišberg", "Jakub Nvota", "Ľubomír Burgr"], "rating": 63.36214}
154055: {"name": "Bolero", "duration": 102, "dateCreated": 2004, "directors": ["F. A. Brabec"], "actors": ["Barbora Seidlová", "Martin Stropnický", "Jan Potměšil", "Jiří Bartoška", "Anna Polívková", "David Kraus", "Jan Kačer", "Marta Vančurová", "Vlastimil Harapes", "Evelyna Steimarová"], "rating": 53.64259}
158201: {"name": "Post Coitum", "duration": 90, "dateCreated": 2004, "directors": ["Juraj Jakubisko"], "actors": ["Franco Nero", "Eva Elsnerová", "Richard Krajčo", "Lucie Vondráčková", "Mahulena Bočanová", "Jaromír Nosek", "Jiří Langmajer", "Beata Greneche", "Ondřej Pavelka", "Paula Wild"], "rating": 22.88359}
7164: {"name": "Čas sluhů", "duration": 111, "dateCreated": 1989, "directors": ["Irena Pavlásková"], "actors": ["Ivana Chýlková", "Karel Roden", "Jitka Asterová", "Libor Žídek", "Miroslav Etzler", "Eva Holubová", "Vilma Cibulková", "Daniela Reischlová", "Petr Haničinec", "Helga Čočková"], "rating": 73.408165}
1059431: {"name": "Tři Tygři ve filmu: JACKPOT", "duration": 107, "dateCreated": 2022, "directors": ["Emil Křižka"], "actors": ["Albert Čuba", "Štěpán Kozub", "Robin Ferro", "Vladimír Polák", "Dušan Sitek", "Sára Erlebachová", "Petr Sýkora", "Zbigniew Kalina", "Markéta Matulová", "Michal Noga"], "rating": 44.416172}
140141: {"name": "Děti noci", "duration": 81, "dateCreated": 2008, "directors": ["Michaela Pavlátová"], "actors": ["Martha Issová", "Jiří Mádl", "Jan Dolanský", "David Novotný", "Kristýna Badinková Nováková", "Lenka Termerová", "Jana Hubinská", "Václav Helšus", "Igor Chmela", "Simona Babčáková"], "rating": 52.246696}
1286545: {"name": "ONEMANSHOW: The Movie", "duration": 100, "dateCreated": 2023, "directors": ["Kazma Kazmitch", "Andy Fehu"], "actors": ["Kazma Kazmitch", "Adam Mašura", "Barbora Černá", "Jan Hofman", "Tomáš Weber", "Petr Háša", "Michael Vykus", "Radim Flender", "Martin Davídek", "Leoš Juráček"], "rating": 44.037117}
512864: {"name": "Hastrman", "duration": 100, "dateCreated": 2018, "directors": ["Ondřej Havelka"], "actors": ["Karel Dobrý", "Simona Zmrzlá", "Jan Kolařík", "Jiří Lábus", "Jiří Maryško", "David Novotný", "Norbert Lichý", "Vladimír Polívka", "Jakub Kohl", "Dan Dittrich"], "rating": 66.57597}
